timesteps,X:VCD,X:Glc,X:Lac,X:Titer,W:Feed
14.0,1.9630808686136096,25.9227932695319,187.31248868572115,1556.2251035118202,0.0
0.0,0.7336734693877551,65.0,0.0,0.0,0.0
1.0,2.2920706628987744,63.67663036067404,1.9865971829247677,0.08086523876873271,13.418367346938775
2.0,6.058746821189399,68.7822299055459,7.681682134598565,2.329301030683926,13.418367346938775
3.0,11.569033418164844,73.76056598230156,20.350526333023208,24.735563433955924,13.418367346938775
4.0,15.175847814577068,74.06338047531433,40.037110955114954,107.62782449989746,13.418367346938775
5.0,15.169822643189915,72.67188821278268,62.26704075954081,254.3922432710143,13.418367346938775
6.0,12.890563032400257,72.51770773629778,82.63992003013425,423.42243580933234,13.418367346938775
7.0,9.807703184909814,75.02506681993323,99.01757219169824,576.8203144073684,13.418367346938775
8.0,6.754599172544353,80.52328460038312,110.9054782185057,695.956539177328,13.418367346938775
9.0,4.2083987273543935,88.73687032190652,118.71729558791317,777.3232966941865,0.0
10.0,2.48814655517749,86.96721364055524,123.4296022683067,827.4776372008531,0.0
11.0,1.4793521144685002,85.10655113851169,126.22221692565182,857.548826593203,0.0
12.0,0.8841452083639011,83.99753893216463,127.88671905730264,875.5914077731261,0.0
13.0,0.5303453463377819,83.33355081802756,128.88329643607,886.4355224900044,0.0
14.0,0.3188783890527239,82.93479938363356,129.48178331950922,892.9626487669323,0.0
0.0,0.513265306122449,59.285714285714285,0.0,0.0,0.0
1.0,1.621783411675803,58.35607687897104,1.3956414762094846,0.03830327003053755,0.0
2.0,4.541675394803802,55.59538031940111,5.5403210705025145,1.0512500125567263,6.9897959183673475
3.0,9.90431895837421,53.17454544995313,15.70735517873126,13.75101319646137,6.9897959183673475
4.0,15.488039320272492,47.857260662853975,34.18617464519609,78.34807935787403,6.9897959183673475
5.0,18.314220036282443,38.36790852886992,58.93361784387821,230.64357272409748,6.9897959183673475
6.0,18.038468265022647,27.72779365474889,85.4188582262364,448.8314075510334,6.9897959183673475
7.0,15.860525645771917,18.383583856956886,109.97392872175092,683.8198207717292,6.9897959183673475
8.0,12.969734260409167,11.561198561058589,130.76319901180463,898.1020865996994,0.0
9.0,10.081454124622564,4.854783888131029,147.33918985038736,1072.9046466992406,0.0
10.0,6.873703908696677,5.90568613746697e-09,159.6385287365663,1135.1087682148338,0.0
11.0,4.339297281123845,-8.309151679888411e-09,167.5759049954661,1135.1087682322475,0.0
12.0,2.7282356117178193,-4.983500992194969e-09,172.57647779827568,1135.108768228061,0.0
13.0,1.711157230221774,-4.112862268301814e-09,175.71654667140487,1135.1087682264194,0.0
14.0,1.0716568119744918,-2.4466316092038782e-08,177.68454688715167,1135.108768251961,0.0
0.0,0.20102040816326533,57.857142857142854,0.0,0.0,0.0
1.0,0.6462962228837805,57.490565799270875,0.5503422914621279,0.006312545487532984,0.0
2.0,1.9719841483681255,56.342798497515126,2.273505727301554,0.11835909751319998,10.357142857142858
3.0,5.245879505418223,56.355971821865154,7.172545609129621,2.0176190512997216,10.357142857142858
4.0,10.66621674366044,59.1841100415459,18.475728178097544,20.021678488094665,10.357142857142858
5.0,15.5603874741212,56.7828569011821,37.62973672232324,95.29841891605457,10.357142857142858
6.0,17.520363737157354,51.02303904539374,61.82758282262938,251.72319459722155,10.357142857142858
7.0,16.817326711129024,44.75009492888461,86.79881673939741,461.4041944363422,10.357142857142858
8.0,14.657590303308103,39.94604218698021,109.56756612617586,681.6728542489939,0.0
9.0,12.020867133550738,35.18016785012119,128.7897931694953,883.3769643411035,0.0
10.0,9.499825590057073,24.888987018909663,144.2525184295678,1053.3082702296842,0.0
11.0,7.308887474481844,16.870364461848535,156.30961726547895,1188.9315002729236,0.0
12.0,5.5047437189873065,10.77320158230841,165.48899914920784,1292.7593429990436,0.0
13.0,4.068110788278628,6.233034612335291,172.3402920848192,1369.0776967091233,0.0
14.0,2.9411394890550624,2.92826458840714,177.354124371471,1421.8734967108494,0.0
0.0,0.696938775510204,63.57142857142857,0.0,0.0,0.0
1.0,2.1814190568688483,62.31348828319852,1.8884093998414495,0.07265842071193535,0.0
2.0,5.835891679499898,58.68379933677055,7.337443886046812,2.1031386042147635,0.0
3.0,11.697033290288143,50.369593920120735,19.820210215422673,23.594418301998296,8.520408163265307
4.0,16.832591345041674,43.52958538554356,40.66684742720657,112.04381901247737,8.520408163265307
5.0,18.736681478208453,34.72228403726442,66.69170594846031,289.7899478059277,8.520408163265307
6.0,17.739522866127963,25.58513545127464,93.22236092826299,520.8393313443254,8.520408163265307
7.0,15.208958210401804,18.255958885372245,117.05176119718487,756.1018510681403,8.520408163265307
8.0,12.25001507492135,13.634893664873129,136.82683794032232,964.444229012729,8.520408163265307
9.0,9.480688272609328,11.795552055316957,152.42857385963163,1134.6646866868273,8.520408163265307
10.0,7.158665584103874,12.402020958420806,164.34936125818066,1268.0368505838483,0.0
11.0,5.2990331669542625,6.488235034123702,173.26881645766989,1368.0455251649225,0.0
12.0,3.812583866014346,2.194362192041489,179.79097053372678,1435.9718753509053,0.0
13.0,2.5180746528078846,9.676058153312372e-07,184.34101072688503,1459.2753966560706,0.0
14.0,1.568957376065125,1.911832257997653e-09,187.23034399457768,1459.275397721384,0.0
0.0,0.7153061224489796,39.28571428571429,0.0,0.0,0.0
1.0,2.216311394331675,38.00327712733944,1.926144880655994,0.10473084367550278,0.0
2.0,5.89362412899881,34.33205931593781,7.440591063254313,2.4340042022204944,6.071428571428571
3.0,11.782630073401585,28.617574176346327,20.02834801959696,25.333084044178747,6.071428571428571
4.0,16.892941614175886,20.74303715332169,40.98973733125768,116.38775122246606,6.071428571428571
5.0,18.589364480298602,9.54165805668761,66.98849942773707,294.65296426893116,6.071428571428571
6.0,16.015618080200845,0.03245048587013551,92.6648788968812,466.7234929025495,6.071428571428571
7.0,10.82621856915247,0.06853149665752159,111.77618621588731,480.42044471433525,6.071428571428571
8.0,7.287910514251833,0.2261092493167542,124.63808434178232,502.1692106517245,6.071428571428571
9.0,5.100951001609828,1.0453524385247086,133.41814339659797,544.0160089936934,6.071428571428571
10.0,3.7782188008232422,3.019522701713989,139.74190683017665,596.7268833057673,0.0
11.0,2.757852262975652,0.479375186320519,144.44560484143247,635.4459230079591,0.0
12.0,1.778493890199379,-2.1634668829730463e-07,147.67311864362713,637.9315220775557,0.0
13.0,1.1347779868871908,3.4530835737927365e-08,149.73636235659012,637.9315217639357,0.0
14.0,0.7231456499472487,4.689563942338289e-09,151.05199731032616,637.9315218012331,0.0
0.0,0.34795918367346934,42.142857142857146,0.0,0.0,0.0
1.0,1.1017734947883722,41.51329387636209,0.9454737630958007,0.023892520793260513,14.948979591836734
2.0,3.2098536068570076,42.19591449719447,3.8147484437500543,0.4705774753232596,14.948979591836734
3.0,7.7105892135772125,52.11022190936514,11.374611805404252,6.462520070888394,14.948979591836734
4.0,13.4871270486062,56.85821885941434,26.689961801030595,46.166062611950565,14.948979591836734
5.0,17.1027248955318,56.86287152636647,49.12606389733237,162.81727278267206,14.948979591836734
6.0,17.364761423715407,55.04669604993686,74.29626326715231,351.75405823844005,14.948979591836734
7.0,15.433854520009664,54.15034610640308,98.08608318052376,568.2690178387744,14.948979591836734
8.0,12.605464473480968,55.619367776467996,118.32452648740221,773.1737664949168,14.948979591836734
9.0,9.639724971561042,59.906722807033276,134.33089303500515,945.7331357062316,14.948979591836734
10.0,6.8625886184831755,66.96213431812232,146.18064980312988,1078.5303710817243,0.0
11.0,4.427063920630094,73.787984198958,154.25256332073795,1171.2081176932222,0.0
12.0,2.7991192228044506,70.38899011424019,159.3545897087226,1230.6113576623295,0.0
13.0,1.8084464872272459,68.21644953301067,162.6157519999888,1268.8821134930872,0.0
14.0,1.1839113247939275,66.80347786967002,164.7367792338943,1293.8940360073448,0.0
